label,image_url
rice,https://c0.wallpaperflare.com/preview/674/919/828/rice-rice-seeds-agriculture-harvesting.jpg
maize,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSgI--xfWGBiWXBEMLsOgxr4bjSOA3nSu7H1Q&usqp=CAU
chickpea,https://media.istockphoto.com/id/647289202/photo/chickpeas-in-a-bowl.jpg?s=612x612&w=0&k=20&c=e9rOBg3IqTBqaVAIoFwQs_hgPR8FNkdXXEj6Um4Q6ww=
kidneybeans,https://static.vecteezy.com/system/resources/previews/017/173/700/large_2x/red-beans-azuki-or-red-kidney-bean-grain-seed-on-basket-and-cup-spoon-free-photo.JPG
pigeonpeas,https://qph.cf2.quoracdn.net/main-qimg-6b9b43cf89572b324bbdfe6bc523484a-lq
mothbeans,https://thumbs.dreamstime.com/b/closeup-moth-beans-indian-name-matki-lesser-known-legume-53199898.jpg
mungbean,https://www.activearthfood.com.au/cdn/shop/products/mung.jpg?v=1593175170
blackgram,https://t3.ftcdn.net/jpg/04/09/72/22/360_F_409722201_yAY1FxAGLBRUaM01n8ZkPREBGucPjeQX.jpg
lentil,https://img.freepik.com/premium-photo/red-lentils-wooden-bowl-old-wooden-table-close-up-with-place-text-vegetarian-food_194017-642.jpg
pomegranate,https://img.freepik.com/premium-photo/pomegranates-wooden-table-with-leaves-fruit-background_865967-148417.jpg
banana,https://dmrqkbkq8el9i.cloudfront.net/Pictures/480xany/3/3/1/142331_ThinkstockPhotos-88014639-copy.jpg
mango,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT_qzoG3fW2VCtsTvT0Iv4ic-Z3w7ygeLXujQ&usqp=CAU
